Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/dur5vqjf\PPO_1







---------------------------------
| rollout/           |          |
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
[35m  23%[39m [38m━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,260,992/10,000,000 [39m [ [33m0:44:06[39m < [36m2:28:04[39m , [31m871 it/s[39m ]
[35m  23%[39m [38m━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,262,911/10,000,000 [39m [ [33m0:44:08[39m < [36m3:15:55[39m , [31m658 it/s[39m ]
[35m  23%[39m [38m━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,266,564/10,000,000 [39m [ [33m0:44:10[39m < [36m3:09:13[39m , [31m681 it/s[39m ]
[35m  23%[39m [38m━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,269,560/10,000,000 [39m [ [33m0:44:12[39m < [36m3:15:26[39m , [31m659 it/s[39m ]
[35m  23%[39m [38m━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,272,811/10,000,000 [39m [ [33m0:44:14[39m < [36m3:16:02[39m , [31m657 it/s[39m ]
[35m  23%[39m [38m━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,275,752/10,000,000 [39m [ [33m0:44:16[39m < [36m3:18:16[39m , [31m649 it/s[39m ]
[35m  23%[39m [38m━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,279,371/10,000,000 [39m [ [33m0:44:18[39m < [36m3:11:57[39m , [31m670 it/s[39m ]
[35m  23%[39m [38m━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,282,927/10,000,000 [39m [ [33m0:44:20[39m < [36m1:42:59[39m , [31m1,249 it/s[39m ]
[35m  23%[39m [38m━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,285,822/10,000,000 [39m [ [33m0:44:22[39m < [36m1:41:48[39m , [31m1,263 it/s[39m ]
[35m  23%[39m [38m━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,287,881/10,000,000 [39m [ [33m0:44:23[39m < [36m1:41:13[39m , [31m1,270 it/s[39m ]
[35m  23%[39m [38m━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,290,948/10,000,000 [39m [ [33m0:44:26[39m < [36m1:40:00[39m , [31m1,285 it/s[39m ]
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
[35m  23%[39m [38m━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,293,760/10,000,000 [39m [ [33m0:44:44[39m < [36m2:46:14[39m , [31m773 it/s[39m ]
[35m  23%[39m [38m━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,293,760/10,000,000 [39m [ [33m0:44:46[39m < [36m2:46:14[39m , [31m773 it/s[39m ]
[35m  23%[39m [38m━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,293,760/10,000,000 [39m [ [33m0:44:48[39m < [36m2:46:14[39m , [31m773 it/s[39m ]
[35m  23%[39m [38m━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,297,142/10,000,000 [39m [ [33m0:44:50[39m < [36m4:37:25[39m , [31m463 it/s[39m ]
[35m  23%[39m [38m━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,300,648/10,000,000 [39m [ [33m0:44:52[39m < [36m4:25:21[39m , [31m484 it/s[39m ]
[35m  23%[39m [38m━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,302,728/10,000,000 [39m [ [33m0:44:54[39m < [36m4:27:05[39m , [31m480 it/s[39m ]
[35m  23%[39m [38m━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,305,742/10,000,000 [39m [ [33m0:44:56[39m < [36m4:22:17[39m , [31m489 it/s[39m ]
[35m  23%[39m [38m━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,308,141/10,000,000 [39m [ [33m0:44:58[39m < [36m2:15:57[39m , [31m943 it/s[39m ]
[35m  23%[39m [38m━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,311,302/10,000,000 [39m [ [33m0:45:00[39m < [36m2:06:56[39m , [31m1,010 it/s[39m ]
[35m  23%[39m [38m━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,315,170/10,000,000 [39m [ [33m0:45:02[39m < [36m1:56:12[39m , [31m1,102 it/s[39m ]
[35m  23%[39m [38m━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,318,660/10,000,000 [39m [ [33m0:45:04[39m < [36m1:50:52[39m , [31m1,155 it/s[39m ]
[35m  23%[39m [38m━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,321,713/10,000,000 [39m [ [33m0:45:06[39m < [36m1:48:10[39m , [31m1,183 it/s[39m ]
[35m  23%[39m [38m━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,324,275/10,000,000 [39m [ [33m0:45:08[39m < [36m1:47:22[39m , [31m1,192 it/s[39m ]
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
[35m  23%[39m [38m━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,326,528/10,000,000 [39m [ [33m0:45:26[39m < [36m2:30:05[39m , [31m852 it/s[39m ]
[35m  23%[39m [38m━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,326,528/10,000,000 [39m [ [33m0:45:28[39m < [36m2:30:05[39m , [31m852 it/s[39m ]
[35m  23%[39m [38m━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,328,914/10,000,000 [39m [ [33m0:45:30[39m < [36m3:46:06[39m , [31m566 it/s[39m ]
[35m  23%[39m [38m━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,332,118/10,000,000 [39m [ [33m0:45:32[39m < [36m3:53:03[39m , [31m548 it/s[39m ]
[35m  23%[39m [38m━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,335,235/10,000,000 [39m [ [33m0:45:34[39m < [36m3:53:16[39m , [31m548 it/s[39m ]
[35m  23%[39m [38m━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,338,829/10,000,000 [39m [ [33m0:45:36[39m < [36m3:45:32[39m , [31m566 it/s[39m ]
[35m  23%[39m [38m━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,341,963/10,000,000 [39m [ [33m0:45:38[39m < [36m3:40:43[39m , [31m578 it/s[39m ]
[35m  23%[39m [38m━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,345,786/10,000,000 [39m [ [33m0:45:40[39m < [36m1:58:43[39m , [31m1,075 it/s[39m ]
[35m  23%[39m [38m━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,348,954/10,000,000 [39m [ [33m0:45:42[39m < [36m1:53:06[39m , [31m1,128 it/s[39m ]
[35m  24%[39m [38m━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,351,504/10,000,000 [39m [ [33m0:45:44[39m < [36m1:49:35[39m , [31m1,163 it/s[39m ]
[35m  24%[39m [38m━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,354,401/10,000,000 [39m [ [33m0:45:46[39m < [36m1:46:31[39m , [31m1,196 it/s[39m ]
[35m  24%[39m [38m━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,357,622/10,000,000 [39m [ [33m0:45:48[39m < [36m1:44:43[39m , [31m1,216 it/s[39m ]
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
[35m  24%[39m [38m━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,359,296/10,000,000 [39m [ [33m0:46:06[39m < [36m2:23:46[39m , [31m886 it/s[39m ]
[35m  24%[39m [38m━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,359,296/10,000,000 [39m [ [33m0:46:08[39m < [36m2:23:46[39m , [31m886 it/s[39m ]
[35m  24%[39m [38m━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,359,296/10,000,000 [39m [ [33m0:46:10[39m < [36m2:23:46[39m , [31m886 it/s[39m ]
[35m  24%[39m [38m━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,361,559/10,000,000 [39m [ [33m0:46:12[39m < [36m4:58:46[39m , [31m426 it/s[39m ]
[35m  24%[39m [38m━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,364,791/10,000,000 [39m [ [33m0:46:14[39m < [36m4:58:32[39m , [31m426 it/s[39m ]
[35m  24%[39m [38m━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,368,073/10,000,000 [39m [ [33m0:46:16[39m < [36m4:51:31[39m , [31m436 it/s[39m ]
[35m  24%[39m [38m━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,371,207/10,000,000 [39m [ [33m0:46:18[39m < [36m4:53:39[39m , [31m433 it/s[39m ]
[35m  24%[39m [38m━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,373,714/10,000,000 [39m [ [33m0:46:20[39m < [36m2:37:35[39m , [31m807 it/s[39m ]
[35m  24%[39m [38m━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,376,814/10,000,000 [39m [ [33m0:46:22[39m < [36m2:24:09[39m , [31m881 it/s[39m ]
[35m  24%[39m [38m━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,380,160/10,000,000 [39m [ [33m0:46:24[39m < [36m2:13:27[39m , [31m952 it/s[39m ]
[35m  24%[39m [38m━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,383,149/10,000,000 [39m [ [33m0:46:26[39m < [36m2:07:39[39m , [31m995 it/s[39m ]
[35m  24%[39m [38m━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,386,274/10,000,000 [39m [ [33m0:46:28[39m < [36m2:02:49[39m , [31m1,033 it/s[39m ]
[35m  24%[39m [38m━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,389,059/10,000,000 [39m [ [33m0:46:31[39m < [36m2:00:05[39m , [31m1,056 it/s[39m ]
[35m  24%[39m [38m━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,391,288/10,000,000 [39m [ [33m0:46:32[39m < [36m1:57:37[39m , [31m1,078 it/s[39m ]
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
[35m  24%[39m [38m━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,392,047/10,000,000 [39m [ [33m0:46:50[39m < [36m1:24:31[39m , [31m1,500 it/s[39m ]
[35m  24%[39m [38m━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,394,436/10,000,000 [39m [ [33m0:46:53[39m < [36m3:42:10[39m , [31m571 it/s[39m ]
[35m  24%[39m [38m━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,398,084/10,000,000 [39m [ [33m0:46:55[39m < [36m3:39:42[39m , [31m577 it/s[39m ]
[35m  24%[39m [38m━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,400,345/10,000,000 [39m [ [33m0:46:56[39m < [36m3:37:00[39m , [31m584 it/s[39m ]
[35m  24%[39m [38m━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,403,870/10,000,000 [39m [ [33m0:46:58[39m < [36m3:31:26[39m , [31m599 it/s[39m ]
[35m  24%[39m [38m━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,406,801/10,000,000 [39m [ [33m0:47:00[39m < [36m3:30:01[39m , [31m603 it/s[39m ]
[35m  24%[39m [38m━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,409,852/10,000,000 [39m [ [33m0:47:02[39m < [36m3:27:30[39m , [31m610 it/s[39m ]
[35m  24%[39m [38m━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,412,620/10,000,000 [39m [ [33m0:47:04[39m < [36m1:20:54[39m , [31m1,563 it/s[39m ]
[35m  24%[39m [38m━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,415,237/10,000,000 [39m [ [33m0:47:06[39m < [36m1:22:55[39m , [31m1,525 it/s[39m ]
[35m  24%[39m [38m━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,418,230/10,000,000 [39m [ [33m0:47:08[39m < [36m1:23:08[39m , [31m1,520 it/s[39m ]
[35m  24%[39m [38m━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,420,765/10,000,000 [39m [ [33m0:47:10[39m < [36m1:24:22[39m , [31m1,497 it/s[39m ]
[35m  24%[39m [38m━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,424,026/10,000,000 [39m [ [33m0:47:13[39m < [36m1:24:26[39m , [31m1,496 it/s[39m ]
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
[35m  24%[39m [38m━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,424,621/10,000,000 [39m [ [33m0:47:31[39m < [36m1:24:02[39m , [31m1,503 it/s[39m ]
[35m  24%[39m [38m━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,425,507/10,000,000 [39m [ [33m0:47:32[39m < [36m4:08:07[39m , [31m509 it/s[39m ]
[35m  24%[39m [38m━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,429,247/10,000,000 [39m [ [33m0:47:35[39m < [36m3:52:38[39m , [31m542 it/s[39m ]
[35m  24%[39m [38m━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,432,572/10,000,000 [39m [ [33m0:47:37[39m < [36m3:44:09[39m , [31m563 it/s[39m ]
[35m  24%[39m [38m━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,435,688/10,000,000 [39m [ [33m0:47:39[39m < [36m3:42:10[39m , [31m568 it/s[39m ]
[35m  24%[39m [38m━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,438,802/10,000,000 [39m [ [33m0:47:41[39m < [36m3:34:15[39m , [31m588 it/s[39m ]
[35m  24%[39m [38m━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,442,831/10,000,000 [39m [ [33m0:47:43[39m < [36m3:27:31[39m , [31m607 it/s[39m ]
[35m  24%[39m [38m━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,446,294/10,000,000 [39m [ [33m0:47:45[39m < [36m1:14:26[39m , [31m1,692 it/s[39m ]
[35m  24%[39m [38m━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,449,734/10,000,000 [39m [ [33m0:47:47[39m < [36m1:15:11[39m , [31m1,674 it/s[39m ]
[35m  25%[39m [38m━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,453,035/10,000,000 [39m [ [33m0:47:49[39m < [36m1:15:16[39m , [31m1,671 it/s[39m ]
[35m  25%[39m [38m━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,455,605/10,000,000 [39m [ [33m0:47:50[39m < [36m1:15:29[39m , [31m1,666 it/s[39m ]
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
[35m  25%[39m [38m━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,457,601/10,000,000 [39m [ [33m0:48:09[39m < [36m2:54:54[39m , [31m719 it/s[39m ]
[35m  25%[39m [38m━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,461,066/10,000,000 [39m [ [33m0:48:11[39m < [36m2:54:18[39m , [31m721 it/s[39m ]
[35m  25%[39m [38m━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,464,571/10,000,000 [39m [ [33m0:48:13[39m < [36m2:56:30[39m , [31m712 it/s[39m ]
[35m  25%[39m [38m━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,468,060/10,000,000 [39m [ [33m0:48:15[39m < [36m2:58:42[39m , [31m703 it/s[39m ]
[35m  25%[39m [38m━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,470,611/10,000,000 [39m [ [33m0:48:17[39m < [36m2:57:10[39m , [31m708 it/s[39m ]
[35m  25%[39m [38m━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,473,784/10,000,000 [39m [ [33m0:48:19[39m < [36m2:57:06[39m , [31m708 it/s[39m ]
[35m  25%[39m [38m━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,477,604/10,000,000 [39m [ [33m0:48:21[39m < [36m2:54:02[39m , [31m720 it/s[39m ]
[35m  25%[39m [38m━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,480,770/10,000,000 [39m [ [33m0:48:23[39m < [36m1:49:17[39m , [31m1,147 it/s[39m ]
[35m  25%[39m [38m━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,483,857/10,000,000 [39m [ [33m0:48:25[39m < [36m1:45:25[39m , [31m1,188 it/s[39m ]
[35m  25%[39m [38m━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,487,340/10,000,000 [39m [ [33m0:48:27[39m < [36m1:42:06[39m , [31m1,226 it/s[39m ]
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
[35m  25%[39m [38m━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,490,368/10,000,000 [39m [ [33m0:48:45[39m < [36m2:22:09[39m , [31m881 it/s[39m ]
[35m  25%[39m [38m━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,491,748/10,000,000 [39m [ [33m0:48:47[39m < [36m3:00:02[39m , [31m695 it/s[39m ]
[35m  25%[39m [38m━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,495,962/10,000,000 [39m [ [33m0:48:49[39m < [36m2:53:57[39m , [31m719 it/s[39m ]
[35m  25%[39m [38m━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,499,184/10,000,000 [39m [ [33m0:48:51[39m < [36m2:56:38[39m , [31m708 it/s[39m ]
[35m  25%[39m [38m━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,502,438/10,000,000 [39m [ [33m0:48:53[39m < [36m2:54:48[39m , [31m715 it/s[39m ]
[35m  25%[39m [38m━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,505,697/10,000,000 [39m [ [33m0:48:55[39m < [36m2:57:10[39m , [31m705 it/s[39m ]
[35m  25%[39m [38m━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,508,837/10,000,000 [39m [ [33m0:48:57[39m < [36m2:56:41[39m , [31m707 it/s[39m ]
[35m  25%[39m [38m━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,512,776/10,000,000 [39m [ [33m0:48:59[39m < [36m1:31:17[39m , [31m1,367 it/s[39m ]
[35m  25%[39m [38m━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,516,099/10,000,000 [39m [ [33m0:49:01[39m < [36m1:29:46[39m , [31m1,390 it/s[39m ]
[35m  25%[39m [38m━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,519,530/10,000,000 [39m [ [33m0:49:03[39m < [36m1:27:47[39m , [31m1,420 it/s[39m ]
[35m  25%[39m [38m━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,522,827/10,000,000 [39m [ [33m0:49:05[39m < [36m1:26:38[39m , [31m1,439 it/s[39m ]
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
[35m  25%[39m [38m━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,523,323/10,000,000 [39m [ [33m0:49:23[39m < [36m3:03:41[39m , [31m678 it/s[39m ]
[35m  25%[39m [38m━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,526,875/10,000,000 [39m [ [33m0:49:25[39m < [36m2:58:42[39m , [31m697 it/s[39m ]
[35m  25%[39m [38m━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,530,760/10,000,000 [39m [ [33m0:49:27[39m < [36m2:55:33[39m , [31m709 it/s[39m ]
[35m  25%[39m [38m━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,534,104/10,000,000 [39m [ [33m0:49:29[39m < [36m3:00:11[39m , [31m691 it/s[39m ]
[35m  25%[39m [38m━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,537,414/10,000,000 [39m [ [33m0:49:31[39m < [36m2:59:06[39m , [31m694 it/s[39m ]
[35m  25%[39m [38m━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,541,016/10,000,000 [39m [ [33m0:49:33[39m < [36m2:57:35[39m , [31m700 it/s[39m ]
