Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/nakq03pb\runs/nakq03pb_1
[2K----------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,011/100,000 [0m [ [33m0:00:00[0m < [36m0:00:42[0m , [31m2,379 it/s[0m ]s[0m ]
| rollout/           |           |
|    loss                 | 2.48e+03     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00319     |
|    std                  | 0.969        |
|    value_loss           | 5.47e+03     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m52,952/100,000 [0m [ [33m0:00:40[0m < [36m0:00:37[0m , [31m1,292 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.15e+03    |
| time/                   |              |
|    fps                  | 1307         |
|    iterations           | 26           |
|    time_elapsed         | 40           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0023529606 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 4.87e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.39e+03     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000712    |
|    std                  | 0.96         |
|    value_loss           | 3.08e+03     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,107/100,000 [0m [ [33m0:00:42[0m < [36m0:00:35[0m , [31m1,319 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.12e+03    |
| time/                   |              |
|    fps                  | 1302         |
|    iterations           | 27           |
|    time_elapsed         | 42           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0007728699 |
|    clip_fraction        | 0.00464      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 2.74e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.8e+03      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000376    |
|    std                  | 0.968        |
|    value_loss           | 4.13e+03     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,126/100,000 [0m [ [33m0:00:43[0m < [36m0:00:33[0m , [31m1,319 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.13e+03    |
| time/                   |              |
|    fps                  | 1302         |
|    iterations           | 28           |
|    time_elapsed         | 44           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0019993782 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 2.65e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.35e+03     |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00142     |
|    std                  | 0.981        |
|    value_loss           | 2.58e+03     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,197/100,000 [0m [ [33m0:00:45[0m < [36m0:00:32[0m , [31m1,295 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.1e+03     |
| time/                   |              |
|    fps                  | 1302         |
|    iterations           | 29           |
|    time_elapsed         | 45           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0020510561 |
|    clip_fraction        | 0.00771      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 1.78e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.75e+03     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00137     |
|    std                  | 0.975        |
|    value_loss           | 3.94e+03     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,242/100,000 [0m [ [33m0:00:47[0m < [36m0:00:30[0m , [31m1,295 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.1e+03     |
| time/                   |              |
|    fps                  | 1303         |
|    iterations           | 30           |
|    time_elapsed         | 47           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0024316367 |
|    clip_fraction        | 0.0268       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 1.63e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.08e+03     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.975        |
|    value_loss           | 2.88e+03     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,265/100,000 [0m [ [33m0:00:48[0m < [36m0:00:29[0m , [31m1,294 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.1e+03    |
| time/                   |             |
|    fps                  | 1303        |
|    iterations           | 31          |
|    time_elapsed         | 48          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.003403618 |
|    clip_fraction        | 0.0255      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 1.25e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67e+03    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00165    |
|    std                  | 0.974       |
|    value_loss           | 3.38e+03    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,037/100,000 [0m [ [33m0:00:50[0m < [36m0:00:28[0m , [31m1,293 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.11e+03    |
| time/                   |              |
|    fps                  | 1302         |
|    iterations           | 32           |
|    time_elapsed         | 50           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0031249025 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 1.04e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.23e+03     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.968        |
|    value_loss           | 2.93e+03     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,338/100,000 [0m [ [33m0:00:51[0m < [36m0:00:26[0m , [31m1,291 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.09e+03    |
| time/                   |              |
|    fps                  | 1302         |
|    iterations           | 33           |
|    time_elapsed         | 51           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0036499058 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 7.33e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.77e+03     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00315     |
|    std                  | 0.958        |
|    value_loss           | 3.84e+03     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,356/100,000 [0m [ [33m0:00:53[0m < [36m0:00:24[0m , [31m1,289 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.07e+03    |
| time/                   |              |
|    fps                  | 1301         |
|    iterations           | 34           |
|    time_elapsed         | 53           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0043197456 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 9.3e-06      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06e+03     |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00165     |
|    std                  | 0.977        |
|    value_loss           | 2.41e+03     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,367/100,000 [0m [ [33m0:00:54[0m < [36m0:00:23[0m , [31m1,288 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 1301        |
|    iterations           | 35          |
|    time_elapsed         | 55          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.003552763 |
|    clip_fraction        | 0.0228      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 8.64e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52e+03    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00285    |
|    std                  | 0.984       |
|    value_loss           | 3.15e+03    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,355/100,000 [0m [ [33m0:00:56[0m < [36m0:00:21[0m , [31m1,319 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.08e+03    |
| time/                   |              |
|    fps                  | 1301         |
|    iterations           | 36           |
|    time_elapsed         | 56           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0026409305 |
|    clip_fraction        | 0.00923      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 6.68e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.67e+03     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.000996    |
|    std                  | 0.994        |
|    value_loss           | 3.37e+03     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,381/100,000 [0m [ [33m0:00:58[0m < [36m0:00:19[0m , [31m1,318 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.09e+03    |
| time/                   |              |
|    fps                  | 1301         |
|    iterations           | 37           |
|    time_elapsed         | 58           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0051207086 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 5.48e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 986          |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.996        |
|    value_loss           | 2.49e+03     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,698/100,000 [0m [ [33m0:00:59[0m < [36m0:00:17[0m , [31m1,320 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.09e+03    |
| time/                   |              |
|    fps                  | 1301         |
|    iterations           | 38           |
|    time_elapsed         | 59           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0037500635 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 4.71e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.14e+03     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.0015      |
|    std                  | 0.981        |
|    value_loss           | 2.38e+03     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,744/100,000 [0m [ [33m0:01:01[0m < [36m0:00:16[0m , [31m1,320 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.09e+03    |
| time/                   |              |
|    fps                  | 1300         |
|    iterations           | 39           |
|    time_elapsed         | 61           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0026733256 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 3.46e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11e+03     |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00271     |
|    std                  | 0.977        |
|    value_loss           | 2.37e+03     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m81,781/100,000 [0m [ [33m0:01:02[0m < [36m0:00:14[0m , [31m1,320 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.09e+03    |
| time/                   |              |
|    fps                  | 1300         |
|    iterations           | 40           |
|    time_elapsed         | 62           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0040770536 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 4.77e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 816          |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.965        |
|    value_loss           | 2.01e+03     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m83,839/100,000 [0m [ [33m0:01:04[0m < [36m0:00:13[0m , [31m1,319 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 1300        |
|    iterations           | 41          |
|    time_elapsed         | 64          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.004389483 |
|    clip_fraction        | 0.0267      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 2.98e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07e+03    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00206    |
|    std                  | 0.967       |
|    value_loss           | 2.41e+03    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m85,634/100,000 [0m [ [33m0:01:06[0m < [36m0:00:12[0m , [31m1,287 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.07e+03    |
| time/                   |              |
|    fps                  | 1300         |
|    iterations           | 42           |
|    time_elapsed         | 66           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0029588365 |
|    clip_fraction        | 0.0248       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 3.52e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.1e+03      |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.959        |
|    value_loss           | 2.16e+03     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m88,000/100,000 [0m [ [33m0:01:07[0m < [36m0:00:10[0m , [31m1,321 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.08e+03    |
| time/                   |              |
|    fps                  | 1300         |
|    iterations           | 43           |
|    time_elapsed         | 67           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0046739974 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 4.11e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 709          |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00282     |
|    std                  | 0.952        |
|    value_loss           | 1.44e+03     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m89,756/100,000 [0m [ [33m0:01:09[0m < [36m0:00:08[0m , [31m1,317 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.07e+03    |
| time/                   |              |
|    fps                  | 1300         |
|    iterations           | 44           |
|    time_elapsed         | 69           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0043059913 |
|    clip_fraction        | 0.0446       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 1.73e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.09e+03     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00552     |
|    std                  | 0.932        |
|    value_loss           | 2.08e+03     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m91,975/100,000 [0m [ [33m0:01:10[0m < [36m0:00:07[0m , [31m1,314 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.07e+03    |
| time/                   |              |
|    fps                  | 1298         |
|    iterations           | 45           |
|    time_elapsed         | 70           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0041497787 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 2.86e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 678          |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.000708    |
|    std                  | 0.923        |
|    value_loss           | 1.64e+03     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m94,024/100,000 [0m [ [33m0:01:12[0m < [36m0:00:05[0m , [31m1,324 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 1299         |
|    iterations           | 46           |
|    time_elapsed         | 72           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0021205524 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 3.04e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 605          |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00149     |
|    std                  | 0.921        |
|    value_loss           | 1.59e+03     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m96,114/100,000 [0m [ [33m0:01:13[0m < [36m0:00:03[0m , [31m1,328 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 1300        |
|    iterations           | 47          |
|    time_elapsed         | 74          |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.005112214 |
|    clip_fraction        | 0.03        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 2.98e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 506         |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00275    |
|    std                  | 0.92        |
|    value_loss           | 1.24e+03    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m97,917/100,000 [0m [ [33m0:01:15[0m < [36m0:00:02[0m , [31m1,294 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 1300        |
|    iterations           | 48          |
|    time_elapsed         | 75          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.003618394 |
|    clip_fraction        | 0.021       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 2.32e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 773         |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.916       |
|    value_loss           | 1.78e+03    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,169/100,000 [0m [ [33m0:01:17[0m < [36m0:00:00[0m , [31m1,326 it/s[0m ] [31m1,292 it/s[0m ],294 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 1300         |
|    iterations           | 49           |
|    time_elapsed         | 77           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0037840041 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 2.15e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 463          |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00196     |
|    std                  | 0.907        |
|    value_loss           | 1.35e+03     |
------------------------------------------
[2K[35m 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,352/100,000 [0m [ [33m0:01:17[0m < [36m0:00:00[0m , [31m1,295 it/s[0m ]
[?25h
Traceback (most recent call last):
